#//-----------------------------------------------------------------------------
#//	GAMEUI.VPC
#//
#//	Project Script
#//-----------------------------------------------------------------------------

cmake_minimum_required(VERSION 3.16)
project(gameui)
set(SRCDIR "${CMAKE_SOURCE_DIR}")
set(CMAKE_MODULE_PATH ${SRCDIR}/cmake)
set(OUTBINNAME "GameUI")
set(OUTBINDIR ${SRCDIR}/../game/bin)

include(${CMAKE_MODULE_PATH}/detect_platform.cmake)
include(${CMAKE_MODULE_PATH}/source_dll_base.cmake)

add_definitions(-DGAMEUI_EXPORTS -DNO_STEAM -DVERSION_SAFE_STEAM_API_INTERFACES)
target_sources(${OUTBINNAME} PRIVATE "CreateMultiplayerGameServerPage.cpp")
target_sources(${OUTBINNAME} PRIVATE "OptionsDialog_Xbox.cpp")
target_sources(${OUTBINNAME} PRIVATE "ControllerDialog.cpp")
target_sources(${OUTBINNAME} PRIVATE "matchmaking/achievementsdialog.cpp")
target_sources(${OUTBINNAME} PRIVATE "matchmaking/basedialog.cpp")
target_sources(${OUTBINNAME} PRIVATE "matchmaking/dialogmenu.cpp")
target_sources(${OUTBINNAME} PRIVATE "matchmaking/leaderboarddialog.cpp")
target_sources(${OUTBINNAME} PRIVATE "matchmaking/matchmakingbasepanel.cpp")
target_sources(${OUTBINNAME} PRIVATE "matchmaking/pausedialog.cpp")
target_sources(${OUTBINNAME} PRIVATE "matchmaking/sessionlobbydialog.cpp")
target_sources(${OUTBINNAME} PRIVATE "matchmaking/sessionoptionsdialog.cpp")
target_sources(${OUTBINNAME} PRIVATE "matchmaking/sessionbrowserdialog.cpp")
target_sources(${OUTBINNAME} PRIVATE "matchmaking/welcomedialog.cpp")
target_sources(${OUTBINNAME} PRIVATE "OptionsDialog.cpp")
target_sources(${OUTBINNAME} PRIVATE "OptionsSubAudio.cpp")
target_sources(${OUTBINNAME} PRIVATE "OptionsSubDifficulty.cpp")
target_sources(${OUTBINNAME} PRIVATE "OptionsSubGame.cpp")
target_sources(${OUTBINNAME} PRIVATE "OptionsSubKeyboard.cpp")
target_sources(${OUTBINNAME} PRIVATE "OptionsSubMouse.cpp")
target_sources(${OUTBINNAME} PRIVATE "OptionsSubTouch.cpp")
target_sources(${OUTBINNAME} PRIVATE "OptionsSubMultiplayer.cpp")
target_sources(${OUTBINNAME} PRIVATE "OptionsSubPortal.cpp")
target_sources(${OUTBINNAME} PRIVATE "OptionsSubVideo.cpp")
target_sources(${OUTBINNAME} PRIVATE "OptionsSubVoice.cpp")
#target_sources(${OUTBINNAME} PRIVATE "../public/tier0/memoverride.cpp")
if(WIN32)
target_sources(${OUTBINNAME} PRIVATE "LogoFile.cpp")
target_sources(${OUTBINNAME} PRIVATE "ChangeGameDialog.cpp")
target_sources(${OUTBINNAME} PRIVATE "OptionsSubHaptics.cpp")
endif()
target_link_libraries(${OUTBINNAME} libtier0 vgui_controls tier1 tier2 tier3 libvstdlib vtf bitmap mathlib SDL2 ${LIBPUBLIC}/libsteam_api.so matsys_controls jpeglib png z)
#libs = ['tier0','vgui_controls','tier1','tier2','tier3','vstdlib','vtf','bitmap','mathlib','SDL2','steam_api','matsys_controls','JPEG','PNG','ZLIB']

#target_link_libraries(${OUTBINNAME} libvstdlib_client bitmap_client mathlib_client tier2_client tier3_client)
